data0.com.RX
CII:  pyGeochemCalc.2021
Generated by:  pyGeochemCalc, Fri Nov 25 17:42:53 2022
Output package:  eq3
Data set:        speq21.dat 
+--------------------------------------------------------------------
Miscellaneous parameters
+--------------------------------------------------------------------
Temperature limits (degC)
         0.0100  300.0000
temperatures
         0.0100   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
pressures
       250.0000  250.0000  250.0000  250.0000
       250.0000  250.0000  250.0000  250.0000
debye huckel a (adh)
         0.4871    0.5047    0.5389    0.5897
         0.6707    0.7753    0.9169    1.1325
debye huckel b (bdh)
         0.3251    0.3285    0.3342    0.3416
         0.3517    0.3625    0.3744    0.3885
bdot
         0.0342    0.0374    0.0423    0.0471
         0.0495    0.0445    0.0288    0.0000
cco2   (coefficients for the Drummond (1981) polynomial)
        -1.0312              0.0012806
          255.9                 0.4445
      -0.001606
log k for eh reaction
       -90.8582  -82.9336  -73.8984  -65.7227
       -57.7653  -51.5694  -46.6249  -42.6025
+--------------------------------------------------------------------
bdot parameters
+--------------------------------------------------------------------
*  species name                 azer0  neutral ion type
P2O7----                        4.0000     0
Ag(CO3)2---                     4.0000     0
AgCl4---                        4.0000     0
AsO4---                         4.0000     0
HP2O7---                        4.0000     0
PO4---                          4.0000     0
RuCl6---                        4.0000     0
VO4---                          4.0000     0
AgCl3--                         4.0000     0
BeO2--                          4.0000     0
Cr2O7--                         4.0000     0
CrO4--                          4.0000     0
CuCl3--                         4.0000     0
CuCl4--                         4.0000     0
CuO2--                          4.0000     0
H2P2O7--                        4.0000     0
HAsO4--                         4.0000     0
HPO4--                          4.0000     0
HVO4--                          4.0000     0
MnO4--                          4.0000     0
MoO4--                          4.0000     0
PbCl4--                         4.0000     0
PdCl4--                         4.0000     0
RuCl5--                         4.0000     0
RuO4--                          4.0000     0
S2--                            4.0000     0
S2O3--                          4.0000     0
S2O4--                          4.0000     0
S2O5--                          4.0000     0
S2O6--                          4.0000     0
S2O8--                          4.0000     0
S3--                            4.0000     0
S3O6--                          4.0000     0
S4--                            4.0000     0
S4O6--                          4.0000     0
S5--                            4.0000     0
S5O6--                          4.0000     0
SO3--                           4.0000     0
SO4--                           4.0000     0
SeO3--                          4.0000     0
SeO4--                          4.0000     0
SiF6--                          4.0000     0
WO4--                           4.0000     0
CO3--                           5.0000     0
Cl-                             3.0000     0
ClO4-                           3.0000     0
HS-                             3.0000     0
I-                              3.0000     0
NO3-                            3.0000     0
OH-                             3.0000     0
AgCO3-                          4.0000     0
AgCl2-                          4.0000     0
Al(OH)4-                        4.0000     0
AsO2-                           4.0000     0
BF4-                            4.0000     0
BO2-                            4.0000     0
Br-                             4.0000     0
Br3-                            4.0000     0
BrO-                            4.0000     0
BrO3-                           4.0000     0
BrO4-                           4.0000     0
CN-                             4.0000     0
CdCl3-                          4.0000     0
ClO-                            4.0000     0
ClO2-                           4.0000     0
ClO3-                           4.0000     0
CuCl2-                          4.0000     0
F-                              4.0000     0
H2AsO3-                         4.0000     0
H2AsO4-                         4.0000     0
H2PO4-                          4.0000     0
H2VO4-                          4.0000     0
H3P2O7-                         4.0000     0
HCO3-                           4.0000     0
HCoO2-                          4.0000     0
HCrO4-                          4.0000     0
HF2-                            4.0000     0
HO2-                            4.0000     0
HS2O3-                          4.0000     0
HSO3-                           4.0000     0
HSO4-                           4.0000     0
HSO5-                           4.0000     0
HSe-                            4.0000     0
HSeO3-                          4.0000     0
HSeO4-                          4.0000     0
HSiO3-                          4.0000     0
I3-                             4.0000     0
IO-                             4.0000     0
IO3-                            4.0000     0
IO4-                            4.0000     0
KSO4-                           4.0000     0
MnO4-                           4.0000     0
NO2-                            4.0000     0
NaSO4-                          4.0000     0
PbCl3-                          4.0000     0
PdCl3-                          4.0000     0
ReO4-                           4.0000     0
Ru(SO4)2-                       4.0000     0
RuCl4-                          4.0000     0
SCN-                            4.0000     0
TcO4-                           4.0000     0
ZnCl3-                          4.0000     0
CO2(aq)                         3.0000    -1
H2(aq)                          3.0000    -1
O2(aq)                          3.0000    -1
AgCl(aq)                        0.0000     0
AgNO3(aq)                       0.0000     0
BaCO3(aq)                       0.0000     0
CO(aq)                          0.0000     0
CaCO3(aq)                       0.0000     0
CaCl2(aq)                       0.0000     0
CaSO4(aq)                       0.0000     0
CdCl2(aq)                       0.0000     0
CsBr(aq)                        0.0000     0
CsCl(aq)                        0.0000     0
CsI(aq)                         0.0000     0
FeCl2(aq)                       0.0000     0
HCN(aq)                         0.0000     0
KBr(aq)                         0.0000     0
KCl(aq)                         0.0000     0
KHSO4(aq)                       0.0000     0
KI(aq)                          0.0000     0
KOH(aq)                         0.0000     0
LiCl(aq)                        0.0000     0
MgCO3(aq)                       0.0000     0
MnSO4(aq)                       0.0000     0
NaBr(aq)                        0.0000     0
NaF(aq)                         0.0000     0
NaHSiO3(aq)                     0.0000     0
NaI(aq)                         0.0000     0
PbCl2(aq)                       0.0000     0
RbBr(aq)                        0.0000     0
RbCl(aq)                        0.0000     0
RbF(aq)                         0.0000     0
RbI(aq)                         0.0000     0
SrCO3(aq)                       0.0000     0
ZnCl2(aq)                       0.0000     0
1-Butanol(aq)                   3.0000     0
1-Butene(aq)                    3.0000     0
1-Butyne(aq)                    3.0000     0
1-Heptanol(aq)                  3.0000     0
1-Heptene(aq)                   3.0000     0
1-Heptyne(aq)                   3.0000     0
1-Hexanol(aq)                   3.0000     0
1-Hexene(aq)                    3.0000     0
1-Hexyne(aq)                    3.0000     0
1-Octanol(aq)                   3.0000     0
1-Octene(aq)                    3.0000     0
1-Octyne(aq)                    3.0000     0
1-Pentanamine(aq)               3.0000     0
1-Pentanol(aq)                  3.0000     0
1-Pentene(aq)                   3.0000     0
1-Pentyne(aq)                   3.0000     0
1-Propanol(aq)                  3.0000     0
1-Propene(aq)                   3.0000     0
1-Propyne(aq)                   3.0000     0
AgF(aq)                         3.0000     0
Alanine(aq)                     3.0000     0
Alanylglycine(aq)               3.0000     0
Asparagine(aq)                  3.0000     0
B(OH)3(aq)                      3.0000     0
CuCl2(aq)                       3.0000     0
Diglycine(aq)                   3.0000     0
Ethylbenzene(aq)                3.0000     0
Glutamine(aq)                   3.0000     0
H2O                             3.0000     0
H2S(aq)                         3.0000     0
H2SeO3(aq)                      3.0000     0
H3AsO4(aq)                      3.0000     0
H3PO4(aq)                       3.0000     0
H4P2O7(aq)                      3.0000     0
HAsO2(aq)                       3.0000     0
HBrO(aq)                        3.0000     0
HCl(aq)                         3.0000     0
HClO(aq)                        3.0000     0
HClO2(aq)                       3.0000     0
HF(aq)                          3.0000     0
HIO3(aq)                        3.0000     0
HNO2(aq)                        3.0000     0
HNO3(aq)                        3.0000     0
He(aq)                          3.0000     0
Isoleucine(aq)                  3.0000     0
Kr(aq)                          3.0000     0
Leucine(aq)                     3.0000     0
LiOH(aq)                        3.0000     0
Methanamine(aq)                 3.0000     0
Methane(aq)                     3.0000     0
Methanol(aq)                    3.0000     0
Methionine(aq)                  3.0000     0
MgSO4(aq)                       3.0000     0
N2(aq)                          3.0000     0
NH3(aq)                         3.0000     0
NaCl(aq)                        3.0000     0
NaOH(aq)                        3.0000     0
Ne(aq)                          3.0000     0
O2(g)                           3.0000     0
PbF2(aq)                        3.0000     0
PdCl2(aq)                       3.0000     0
PdO(aq)                         3.0000     0
Phenol(aq)                      3.0000     0
Phenylalanine(aq)               3.0000     0
Propane(aq)                     3.0000     0
Rn(aq)                          3.0000     0
RuSO4(aq)                       3.0000     0
SO2(aq)                         3.0000     0
Serine(aq)                      3.0000     0
SiO2(aq)                        3.0000     0
Threonine(aq)                   3.0000     0
Tryptophan(aq)                  3.0000     0
Tyrosine(aq)                    3.0000     0
Urea(aq)                        3.0000     0
Valine(aq)                      3.0000     0
Xe(aq)                          3.0000     0
n-Butane(aq)                    3.0000     0
n-Butylbenzene(aq)              3.0000     0
n-Heptane(aq)                   3.0000     0
n-Hexane(aq)                    3.0000     0
n-Hexylbenzene(aq)              3.0000     0
n-Octane(aq)                    3.0000     0
n-Octylbenzene(aq)              3.0000     0
n-Pentane(aq)                   3.0000     0
Ag+                             3.0000     0
K+                              3.0000     0
NH4+                            3.0000     0
Al(OH)2+                        4.0000     0
Au+                             4.0000     0
BaCl+                           4.0000     0
BaF+                            4.0000     0
BaOH+                           4.0000     0
CaCl+                           4.0000     0
CaF+                            4.0000     0
CaHCO3+                         4.0000     0
CaOH+                           4.0000     0
CdCl+                           4.0000     0
CoCl+                           4.0000     0
Cs+                             4.0000     0
Cu+                             4.0000     0
CuCl+                           4.0000     0
CuF+                            4.0000     0
CuOH+                           4.0000     0
EuCO3+                          4.0000     0
EuCl2+                          4.0000     0
EuF2+                           4.0000     0
EuSO4+                          4.0000     0
FeCl+                           4.0000     0
FeF+                            4.0000     0
FeOH+                           4.0000     0
Li+                             4.0000     0
MgCl+                           4.0000     0
MgF+                            4.0000     0
MgHCO3+                         4.0000     0
MnCl+                           4.0000     0
MnF+                            4.0000     0
MnOH+                           4.0000     0
Na+                             4.0000     0
NiCl+                           4.0000     0
PbCl+                           4.0000     0
PbF+                            4.0000     0
PdCl+                           4.0000     0
PdOH+                           4.0000     0
Rb+                             4.0000     0
RuCl+                           4.0000     0
RuSO4+                          4.0000     0
SnOH+                           4.0000     0
SrCl+                           4.0000     0
SrF+                            4.0000     0
SrOH+                           4.0000     0
Tl+                             4.0000     0
UO2+                            4.0000     0
UO2OH+                          4.0000     0
VO2+                            4.0000     0
VOOH+                           4.0000     0
ZnCl+                           4.0000     0
ZnF+                            4.0000     0
ZnOH+                           4.0000     0
H+                              9.0000     0
Ag++                            4.5000     0
AlOH++                          4.5000     0
Cd++                            4.5000     0
Co++                            4.5000     0
Cr++                            4.5000     0
CrOH++                          4.5000     0
Eu++                            4.5000     0
EuCl++                          4.5000     0
EuF++                           4.5000     0
EuNO3++                         4.5000     0
EuOH++                          4.5000     0
FeCl++                          4.5000     0
FeF++                           4.5000     0
FeOH++                          4.5000     0
Hg++                            4.5000     0
Hg2++                           4.5000     0
Ni++                            4.5000     0
Pd++                            4.5000     0
Ra++                            4.5000     0
Ru++                            4.5000     0
RuCl++                          4.5000     0
RuOH++                          4.5000     0
Sm++                            4.5000     0
UO2++                           4.5000     0
VO++                            4.5000     0
VOH++                           4.5000     0
Yb++                            4.5000     0
Ba++                            5.0000     0
Pb++                            5.0000     0
Sr++                            5.0000     0
Ca++                            6.0000     0
Cu++                            6.0000     0
Fe++                            6.0000     0
Mn++                            6.0000     0
Sn++                            6.0000     0
Zn++                            6.0000     0
Be++                            8.0000     0
Mg++                            8.0000     0
Au+++                           5.0000     0
Co+++                           5.0000     0
Cr+++                           5.0000     0
Dy+++                           5.0000     0
Er+++                           5.0000     0
Eu+++                           5.0000     0
Ga+++                           5.0000     0
Gd+++                           5.0000     0
Ho+++                           5.0000     0
In+++                           5.0000     0
Lu+++                           5.0000     0
Mn+++                           5.0000     0
Nd+++                           5.0000     0
Pr+++                           5.0000     0
Ru+++                           5.0000     0
Sc+++                           5.0000     0
Sm+++                           5.0000     0
Tb+++                           5.0000     0
Tl+++                           5.0000     0
Tm+++                           5.0000     0
U+++                            5.0000     0
UOH+++                          5.0000     0
V+++                            5.0000     0
Y+++                            5.0000     0
Yb+++                           5.0000     0
Al+++                           9.0000     0
Ce+++                           9.0000     0
Fe+++                           9.0000     0
La+++                           9.0000     0
Th++++                          5.5000     0
U++++                           5.5000     0
+--------------------------------------------------------------------
elements
+--------------------------------------------------------------------
O         15.99940
Ag       107.86820
Al        26.98154
Au       196.96654
B         10.81100
Ba       137.32700
Be         9.01218
Br        79.90400
Ca        40.07800
Cd       112.41100
Ce       140.11500
Cl        35.45270
Co        58.93320
Cr        51.99610
Cs       132.90543
Cu        63.54600
Dy       162.50000
Er       167.26000
Eu       151.96500
F         18.99840
Fe        55.84700
Ga        69.72300
Gd       157.25000
H          1.00794
As        74.92159
C         12.01100
P         30.97376
He         4.00260
Hg       200.59000
Ho       164.93032
I        126.90447
In       114.82000
K         39.09830
Kr        83.80000
La       138.90550
Li         6.94100
Lu       174.96700
Mg        24.30500
Mn        54.93805
Mo        95.94000
N         14.00674
Na        22.98977
Nd       144.24000
Ne        20.17970
Ni        58.69000
Pb       207.20000
Pd       106.42000
Pr       140.90765
Ra       226.02500
Rb        85.46780
Re       186.20700
Rn       222.00000
Ru       101.07000
S         32.06600
Sc        44.95591
Se        78.96000
Si        28.08550
Sm       150.36000
Sn       118.71000
Sr        87.62000
Tb       158.92534
Tc        98.00000
Th       232.03810
Tl       204.38330
Tm       168.93421
U        238.02890
V         50.94150
W        183.85000
Xe       131.29000
Y         88.90585
Yb       173.04000
Zn        65.39000
+--------------------------------------------------------------------
basis species
+--------------------------------------------------------------------
H2O
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  08-feb-1994
*    mol.wt. =  18.015 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     2 element(s):
       2.0000 H                1.0000 O             
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   iapws95/JN91  ]
*         delG0f =    -56.173  kcal/mol
*         delH0f =    -68.659  kcal/mol
*         S0PrTr =     15.140  cal/(mol*K)
+--------------------------------------------------------------------
Ag+
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 107.868 g/mol
*    DHazero =   3.0
     charge  =   1.0
****
     1 element(s):
       1.0000 Ag            
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     18.427  kcal/mol
*         delH0f =     25.275  kcal/mol
*         S0PrTr =     17.540  cal/(mol*K)
+--------------------------------------------------------------------
Al+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  26.982 g/mol
*    DHazero =   9.0
     charge  =   3.0
****
     1 element(s):
