data0.com.RX
CII: DBCreate.2012
Direct-access Thermodynamic Database: dpeq06_FSiO2.dat                          
Generated by: DBCreate, 08/25/2014 16:00:31
+--------------------------------------------------------------------
Miscellaneous parameters
+--------------------------------------------------------------------
Temperature limits (degC)
         0.0100  300.0000
temperatures
         0.0100   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
pressures
       500.0000  500.0000  500.0000  500.0000
       500.0000  500.0000  500.0000  500.0000
debye huckel a (adh)
         0.4943    0.5134    0.5445    0.5893
         0.6671    0.7724    0.8712    1.0935
debye huckel b (bdh)
         0.3280    0.3316    0.3365    0.3428
         0.3526    0.3642    0.3712    0.3897
bdot
         0.0376    0.0408    0.0457    0.0505
         0.0529    0.0479    0.0322    0.0000
cco2   (coefficients for the Drummond (1981) polynomial)
        -1.0312              0.0012806
          255.9                 0.4445
      -0.001606
log k for eh reaction
       -90.7051  -82.7924  -73.7698  -65.6045
       -57.6561  -51.4660  -46.5241  -42.5009
+--------------------------------------------------------------------
bdot parameters
+--------------------------------------------------------------------
*  species name                 azer0  neutral ion type
(UO2)3(CO3)6(6-)                4.0000     0
Am(CO3)5(6-)                    4.0000     0
Np(CO3)5(6-)                    4.0000     0
Np(HPO4)5(6-)                   4.0000     0
U(CO3)5(6-)                     4.0000     0
NpO2(CO3)3(5-)                  4.0000     0
UO2(CO3)3(5-)                   4.0000     0
H4(H2SiO4)4----                 4.0000     0
Np(HPO4)4----                   4.0000     0
NpO2(CO3)3----                  4.0000     0
P2O7----                        4.0000     0
Pu(HPO4)4----                   4.0000     0
Th(SO4)4----                    4.0000     0
U(CO3)4----                     4.0000     0
UO2(CO3)3----                   4.0000     0
Ag(CO3)2---                     4.0000     0
AgCl4---                        4.0000     0
Am(CO3)3---                     4.0000     0
AsO4---                         4.0000     0
CrO4---                         4.0000     0
Eu(CO3)3---                     4.0000     0
HP2O7---                        4.0000     0
KP2O7---                        4.0000     0
NaP2O7---                       4.0000     0
NpO2(CO3)2---                   4.0000     0
PO4---                          4.0000     0
RuCl6---                        4.0000     0
TcO4---                         4.0000     0
VO2(HPO4)2---                   4.0000     0
VO4---                          4.0000     0
(UO2)11(CO3)6(OH)12--           4.0000     0
AgCl3--                         4.0000     0
AsO2OH--                        4.0000     0
AsO3F--                         4.0000     0
BeO2--                          4.0000     0
CaP2O7--                        4.0000     0
Cd(OH)4--                       4.0000     0
Co(OH)4--                       4.0000     0
Cr2O7--                         4.0000     0
CrO4--                          4.0000     0
Cu(CO3)2--                      4.0000     0
CuCO3(OH)2--                    4.0000     0
CuCl3--                         4.0000     0
CuCl4--                         4.0000     0
CuO2--                          4.0000     0
EuOH(CO3)2--                    4.0000     0
Fe(OH)4--                       4.0000     0
FeCl4--                         4.0000     0
H2P2O7--                        4.0000     0
H2SiO4--                        4.0000     0
H6(H2SiO4)4--                   4.0000     0
HAsO4--                         4.0000     0
HPO4--                          4.0000     0
HVO4--                          4.0000     0
MgP2O7--                        4.0000     0
Mn(OH)4--                       4.0000     0
MnO4--                          4.0000     0
MoO4--                          4.0000     0
Na2P2O7--                       4.0000     0
NaHP2O7--                       4.0000     0
NiP2O7--                        4.0000     0
Np(HPO4)3--                     4.0000     0
NpO2(CO3)2--                    4.0000     0
PO3F--                          4.0000     0
PbCl4--                         4.0000     0
PdCl4--                         4.0000     0
Pu(HPO4)3--                     4.0000     0
PuO2(CO3)2--                    4.0000     0
PuO2F4--                        4.0000     0
Ru(OH)2Cl4--                    4.0000     0
RuCl5--                         4.0000     0
RuO4--                          4.0000     0
S--                             4.0000     0
S2--                            4.0000     0
S2O3--                          4.0000     0
S2O4--                          4.0000     0
S2O5--                          4.0000     0
S2O6--                          4.0000     0
S2O8--                          4.0000     0
S3--                            4.0000     0
S3O6--                          4.0000     0
S4--                            4.0000     0
S4O6--                          4.0000     0
S5--                            4.0000     0
S5O6--                          4.0000     0
SO3--                           4.0000     0
SO4--                           4.0000     0
Sb2S4--                         4.0000     0
Se--                            4.0000     0
SeO3--                          4.0000     0
SeO4--                          4.0000     0
SiF6--                          4.0000     0
SrP2O7--                        4.0000     0
TcO4--                          4.0000     0
Th(HPO4)3--                     4.0000     0
Th(SO4)3--                      4.0000     0
UF6--                           4.0000     0
UO2(CO3)2--                     4.0000     0
UO2(N3)4--                      4.0000     0
UO2(OH)4--                      4.0000     0
UO2(SO3)2--                     4.0000     0
UO2(SO4)2--                     4.0000     0
UO2F4--                         4.0000     0
VO3OH--                         4.0000     0
WO4--                           4.0000     0
Zn(OH)4--                       4.0000     0
ZnCl4--                         4.0000     0
Zr(SO4)3--                      4.0000     0
ZrF6--                          4.0000     0
o-Phthalate                     4.0000     0
CO3--                           5.0000     0
Cl-                             3.0000     0
ClO4-                           3.0000     0
HS-                             3.0000     0
I-                              3.0000     0
NO3-                            3.0000     0
OH-                             3.0000     0
(UO2)2CO3(OH)3-                 4.0000     0
(UO2)3(OH)7-                    4.0000     0
Acetate                         4.0000     0
Ag(CH3COO)2-                    4.0000     0
AgCO3-                          4.0000     0
AgCl2-                          4.0000     0
Al(SO4)2-                       4.0000     0
AlF4-                           4.0000     0
Al(OH)4-                        4.0000     0
Am(CO3)2-                       4.0000     0
Am(SO4)2-                       4.0000     0
AsO2-                           4.0000     0
Au(CH3COO)2-                    4.0000     0
B2O(OH)5-                       4.0000     0
BF2(OH)2-                       4.0000     0
BF3OH-                          4.0000     0
BF4-                            4.0000     0
BH4-                            4.0000     0
BO2-                            4.0000     0
Br-                             4.0000     0
Br3-                            4.0000     0
BrO-                            4.0000     0
BrO3-                           4.0000     0
BrO4-                           4.0000     0
Butanoate                       4.0000     0
CN-                             4.0000     0
CaPO4-                          4.0000     0
Cd(CH3COO)3-                    4.0000     0
Cd(OH)3-                        4.0000     0
CdCl3-                          4.0000     0
ClO-                            4.0000     0
ClO2-                           4.0000     0
ClO3-                           4.0000     0
Co(CH3COO)3-                    4.0000     0
Cr(OH)4-                        4.0000     0
CrO3Cl-                         4.0000     0
Cs(CH3COO)2-                    4.0000     0
Cu(CH3COO)2-                    4.0000     0
Cu(CH3COO)3-                    4.0000     0
CuCl2-                          4.0000     0
CuPO4-                          4.0000     0
Eu(CO3)2-                       4.0000     0
Eu(OH)2CO3-                     4.0000     0
Eu(OH)4-                        4.0000     0
Eu(SO4)2-                       4.0000     0
F-                              4.0000     0
Fe(OH)3-                        4.0000     0
Fe(OH)4-                        4.0000     0
Fe(SO4)2-                       4.0000     0
FeCl4-                          4.0000     0
FePO4-                          4.0000     0
Formate                         4.0000     0
H(o-Phthalate)-                 4.0000     0
H2AsO3-                         4.0000     0
H2AsO4-                         4.0000     0
H2PO4-                          4.0000     0
H2VO4-                          4.0000     0
H3P2O7-                         4.0000     0
HAsO3F-                         4.0000     0
HCO3-                           4.0000     0
HCoO2-                          4.0000     0
HCrO4-                          4.0000     0
HF2-                            4.0000     0
HO2-                            4.0000     0
HPO3F-                          4.0000     0
HRuO5-                          4.0000     0
HS2O3-                          4.0000     0
HSO3-                           4.0000     0
HSO4-                           4.0000     0
HSO5-                           4.0000     0
HSb2S4-                         4.0000     0
HSe-                            4.0000     0
HSeO3-                          4.0000     0
HSeO4-                          4.0000     0
HSiO3-                          4.0000     0
HTcO4-                          4.0000     0
Heptanoate                      4.0000     0
Hexanoate                       4.0000     0
Hg(CH3COO)3-                    4.0000     0
I3-                             4.0000     0
IO-                             4.0000     0
IO3-                            4.0000     0
IO4-                            4.0000     0
K(CH3COO)2-                     4.0000     0
KHPO4-                          4.0000     0
KSO4-                           4.0000     0
Li(CH3COO)2-                    4.0000     0
LiSO4-                          4.0000     0
MgPO4-                          4.0000     0
Mn(CH3COO)3-                    4.0000     0
Mn(OH)3-                        4.0000     0
MnCl3-                          4.0000     0
MnO4-                           4.0000     0
MnPO4-                          4.0000     0
N3-                             4.0000     0
NH4(CH3COO)2-                   4.0000     0
NH4SO4-                         4.0000     0
NO2-                            4.0000     0
Na(CH3COO)2-                    4.0000     0
Na(o-Phthalate)-                4.0000     0
NaCO3-                          4.0000     0
NaHPO4-                         4.0000     0
NaSO4-                          4.0000     0
Ni(CH3COO)3-                    4.0000     0
Ni(OH)3-                        4.0000     0
NiHP2O7-                        4.0000     0
Np(OH)5-                        4.0000     0
NpO2CO3-                        4.0000     0
NpO2HPO4-                       4.0000     0
NpO2SO4-                        4.0000     0
Octanoate                       4.0000     0
Pb(CH3COO)3-                    4.0000     0
PbCl3-                          4.0000     0
PdCl3-                          4.0000     0
Pentanoate                      4.0000     0
Propanoate                      4.0000     0
Pu(OH)5-                        4.0000     0
Pu(SO4)2-                       4.0000     0
PuO2F3-                         4.0000     0
