dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq06_FSiO2AZ.dat
*  generated by: DBCreate, 04/24/2014, revised since.
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
       200.0000  250.0000  300.0000  335.0000
* pressures (bar)
         0.0000    0.0000    0.0000    0.0000
         0.0000    0.0000    0.0000    1.0000
* debye huckel a (adh)
         0.5265    0.5594    0.6085    0.6956
         0.8192    0.9546    1.2740    1.6048
* debye huckel b (bdh)
         0.3320    0.3372    0.3438    0.3543
         0.3669    0.3760    0.3985    0.4123
* bdot
         0.0408    0.0457    0.0505    0.0529
         0.0479    0.0322    0.0000    0.0000
* c co2 1
         0.1025    0.1020    0.1105    0.1306
         0.1582    0.1910    0.2278    0.2553
* c co2 2
        -0.0049   -0.0130   -0.0223   -0.0338
        -0.0454   -0.0570   -0.0685   -0.0766
* c co2 3
         0.0008    0.0020    0.0035    0.0053
         0.0071    0.0088    0.0106    0.0119
* c co2 4
         0.0000    0.0000    0.0000    0.0000
         0.0000    0.0000    0.0000    0.0000
* c h2o 1
       0.500000E+03   0.145397E+01   0.500000E+03   0.155510E+01
       0.162250E+01   0.500000E+03   0.500000E+03   0.500000E+03
* c h2o 2
       0.500000E+03   0.223570E-01   0.500000E+03   0.364780E-01
       0.458910E-01   0.500000E+03   0.500000E+03   0.500000E+03
* c h2o 3
       0.500000E+03   0.938040E-02   0.500000E+03   0.643660E-02
       0.452210E-02   0.500000E+03   0.500000E+03   0.500000E+03
* c h2o 4
       0.500000E+03  -0.536200E-03   0.500000E+03  -0.713200E-03
      -0.831200E-03   0.500000E+03   0.500000E+03   0.500000E+03
* log k for eh reaction
       -83.1056  -74.0539  -65.8641  -57.8929
       -51.6846  -46.7255  -42.6828  -40.2744
* log k for o2 gas solubility
        -2.8978   -3.0629   -3.1076   -3.0354
        -2.8742   -2.6488   -2.3537   -2.0643
* log k for h2 gas solubility
        -3.1046   -3.1391   -3.0976   -2.9766
        -2.8101   -2.6133   -2.3841   -2.1831
* log k for n2 gas solubility
      -119.6466 -107.1280  -95.5662  -84.0437
       -74.8254  -67.2456  -60.8349  -56.8004

   82 elements

Oxygen          (O )          mole wt.=   15.9994
Silver          (Ag)          mole wt.=  107.8682
Aluminum        (Al)          mole wt.=   26.9815
Americium       (Am)          mole wt.=  243.0000
Argon           (Ar)          mole wt.=   39.9480
Gold            (Au)          mole wt.=  196.9665
Boron           (B )          mole wt.=   10.8110
Barium          (Ba)          mole wt.=  137.3270
Beryllium       (Be)          mole wt.=    9.0122
Bromine         (Br)          mole wt.=   79.9040
Calcium         (Ca)          mole wt.=   40.0780
